,COMMON NAME,FREQUENCY 7 DAY RA
289,YELLOW-THROATED WARBLER,0.001881720430107526
290,GREEN HERON,0.00184331797235023
291,BLACK-AND-WHITE WARBLER,0.0018279569892473118
292,OSPREY,0.0016589861751152078
293,MEW GULL,0.0016513056835637478
294,GREATER YELLOWLEGS,0.001466973886328726
295,AMERICAN AVOCET,0.0013594470046082948
296,SEDGE WREN,0.001259600614439325
297,MALLARD/AMERICAN BLACK DUCK,0.0012365591397849466
298,RUFOUS/ALLEN'S HUMMINGBIRD,0.0011213517665130568
299,TENNESSEE WARBLER,0.0010752688172043017
300,GOLDEN-CROWNED SPARROW,0.0010752688172043013
301,HENSLOW'S SPARROW,0.0009677419354838708
302,EURASIAN WIGEON,0.0009600614439324117
303,PEEP SP.,0.0009293394777265746
304,DOMESTIC GOOSE SP. (DOMESTIC TYPE) X CANADA GOOSE (HYBRID),0.0009139784946236563
305,REDHEAD X RING-NECKED DUCK (HYBRID),0.0009139784946236559
306,BALTIMORE ORIOLE,0.0007066052227342553
307,LONG-EARED/SHORT-EARED OWL,0.0006451612903225808
308,SCARLET TANAGER,0.0006451612903225805
309,LESSER YELLOWLEGS,0.0005990783410138251
310,GREATER WHITE-FRONTED X CANADA GOOSE (HYBRID),0.0005913978494623658
311,EURASIAN/AFRICAN COLLARED-DOVE,0.0005913978494623657
312,RAIL/CRAKE SP.,0.0005376344086021505
313,WILSON'S WARBLER,0.0005376344086021505
314,WESTERN/CLARK'S GREBE,0.0005376344086021505
315,LOGGERHEAD/NORTHERN SHRIKE,0.0004992319508448541
316,SPOTTED/EASTERN TOWHEE (RUFOUS-SIDED TOWHEE),0.0004838709677419356
317,WOOD THRUSH,0.0004301075268817205
318,HERRING X KELP GULL (HYBRID),0.0004301075268817205
319,REDHEAD X LESSER SCAUP (HYBRID),0.0004301075268817205
320,HERON SP.,0.0004301075268817204
321,AMERICAN BITTERN,0.0004224270353302612
322,AFRICAN COLLARED-DOVE (DOMESTIC TYPE OR RINGED TURTLE-DOVE),0.00037634408602150554
323,LARK SPARROW,0.00037634408602150543
324,HERRING/ICELAND GULL,0.0003686635944700461
325,CROW SP.,0.00033794162826420885
326,AFRICAN COLLARED-DOVE,0.00032258064516129043
327,BRANTA SP.,0.0003225806451612903
328,RUSTY/BREWER'S BLACKBIRD,0.0003225806451612903
329,WHITE-FACED IBIS,0.0003225806451612903
330,JAEGER SP.,0.0003225806451612903
331,SNOW X GREATER WHITE-FRONTED GOOSE (HYBRID),0.00029953917050691244
332,GREATER WHITE-FRONTED X CACKLING GOOSE (HYBRID),0.00026881720430107527
333,GRAYLAG X SWAN GOOSE (DOMESTIC TYPE) (HYBRID),0.00026881720430107527
334,CHICKADEE SP.,0.00021505376344086024
335,KENTUCKY WARBLER,0.00021505376344086024
336,WHITE-EYED VIREO,0.00021505376344086024
337,HUMMINGBIRD SP.,0.00021505376344086024
338,BLACK-THROATED GRAY WARBLER,0.00021505376344086024
339,SHOREBIRD SP.,0.00021505376344086024
340,PHILADELPHIA VIREO,0.00018433179723502304
341,CATHARUS SP.,0.00016129032258064516
342,GRAYLAG X CANADA GOOSE (HYBRID),0.00015360983102918587
343,BROWN PELICAN,0.00010752688172043012
344,HORNED/EARED GREBE,0.00010752688172043012
345,DARK-EYED JUNCO X WHITE-THROATED SPARROW (HYBRID),0.00010752688172043012
346,CLAY-COLORED SPARROW,5.376344086021506e-05
347,NEW WORLD VULTURE SP.,5.376344086021506e-05
348,LONG-BILLED DOWITCHER,4.608294930875576e-05
349,MUSCOVY DUCK (DOMESTIC TYPE),3.0721966205837174e-05
350,WHITE IBIS,0.0
351,WHITE EGRET SP.,0.0
352,WHITE-CROWNED/WHITE-THROATED SPARROW,0.0
353,SHRIKE SP.,0.0
354,WHIMBREL,0.0
355,WESTERN/EASTERN WOOD-PEWEE,0.0
356,ROCK WREN,0.0
357,RING-NECKED DUCK X LESSER SCAUP (HYBRID),0.0
358,WESTERN SANDPIPER,0.0
359,WESTERN KINGBIRD X SCISSOR-TAILED FLYCATCHER (HYBRID),0.0
360,ROSEATE SPOONBILL,0.0
361,WESTERN KINGBIRD,0.0
362,WARBLING VIREO,0.0
363,WANDERING TATTLER,0.0
364,VIRGINIA'S WARBLER,0.0
365,VIREO SP.,0.0
366,ROSE-BREASTED X BLACK-HEADED GROSBEAK (HYBRID),0.0
367,WILSON'S PHALAROPE,0.0
368,WHITE-RUMPED SANDPIPER,0.0
369,YELLOW RAIL,0.0
370,RED KNOT,0.0
371,YELLOW-THROATED VIREO,0.0
372,YELLOW-CROWNED NIGHT-HERON,0.0
373,YELLOW-BREASTED CHAT,0.0
374,YELLOW-BILLED/BLACK-BILLED CUCKOO,0.0
375,YELLOW-BILLED LOON,0.0
376,YELLOW-BILLED CUCKOO,0.0
377,RED-EYED VIREO,0.0
378,YELLOW-BELLIED KINGBIRD SP.,0.0
379,YELLOW-BELLIED FLYCATCHER,0.0
380,YELLOW WARBLER,0.0
381,WORM-EATING WARBLER,0.0
382,WHITE-TAILED KITE,0.0
383,WOODHOUSE'S SCRUB-JAY,0.0
384,RED-NECKED PHALAROPE,0.0
385,RED-NECKED/RED PHALAROPE,0.0
386,WOOD STORK,0.0
387,RED-SHOULDERED/BROAD-WINGED HAWK,0.0
388,WILSON'S PLOVER,0.0
389,WILLOW FLYCATCHER,0.0
390,WILLIAMSON'S SAPSUCKER,0.0
391,REDDISH EGRET,0.0
392,WILLET,0.0
393,WHITE-WINGED DOVE,0.0
394,VIOLET-GREEN SWALLOW,0.0
395,TRINGA SP.,0.0
396,VERMILION FLYCATCHER,0.0
397,SNOWY EGRET,0.0
398,SPOTTED SANDPIPER,0.0
399,SPIZELLA SP./AMERICAN TREE SPARROW,0.0
400,SAPSUCKER SP.,0.0
401,SPIZELLA SP.,0.0
402,SPINUS SP. (GOLDFINCH SP.),0.0
403,SORA,0.0
404,SOOTY TERN,0.0
405,SOLITARY VIREO SP.,0.0
406,SOLITARY SANDPIPER,0.0
407,SNOWY PLOVER,0.0
408,SCISSOR-TAILED FLYCATCHER,0.0
409,SCOLOPACIDAE SP.,0.0
410,SMITH'S LONGSPUR,0.0
411,ROSS'S GULL,0.0
412,SEDGE/MARSH WREN,0.0
413,SMALL-BILLED/WHITE-CRESTED ELAENIA,0.0
414,SELASPHORUS SP.,0.0
415,SEMIPALMATED PLOVER,0.0
416,SEMIPALMATED SANDPIPER,0.0
417,SEMIPALMATED/WESTERN SANDPIPER,0.0
418,SETOPHAGA SP.,0.0
419,SMALL-BILLED ELAENIA,0.0
420,SMALL PLOVER SP.,0.0
421,SHARP-TAILED SANDPIPER,0.0
422,SHORT-BILLED DOWITCHER,0.0
423,SHORT-BILLED/LONG-BILLED DOWITCHER,0.0
424,SANDWICH TERN,0.0
425,SPOTTED X EASTERN TOWHEE (HYBRID),0.0
426,SPRAGUE'S PIPIT,0.0
427,SABINE'S GULL,0.0
428,VEERY,0.0
429,UPLAND SANDPIPER,0.0
430,TUFTED DUCK,0.0
431,ROYAL TERN,0.0
432,TROPICAL KINGBIRD,0.0
433,RUBY-THROATED/BLACK-CHINNED HUMMINGBIRD,0.0
434,TRICOLORED HERON,0.0
435,RUDDY TURNSTONE,0.0
436,TOWNSEND'S X BLACK-THROATED GREEN WARBLER (HYBRID),0.0
437,RUFF,0.0
438,TOWNSEND'S WARBLER,0.0
439,RUFFED GROUSE,0.0
440,TOWHEE SP.,0.0
441,THRUSH SP.,0.0
442,TERN SP.,0.0
443,TEAL SP.,0.0
444,TANAGER SP. (PIRANGA SP.),0.0
445,SWALLOW-TAILED KITE,0.0
446,SWALLOW SP.,0.0
447,SWAINSON'S WARBLER,0.0
448,SWAINSON'S HAWK,0.0
449,SUTTON'S WARBLER (HYBRID),0.0
450,SUMMER/SCARLET TANAGER,0.0
451,STILT SANDPIPER,0.0
452,STERNA SP.,0.0
453,ACADIAN FLYCATCHER,0.0
454,LEAST FLYCATCHER,0.0
455,RALLUS SP.,0.0
456,CASSIN'S/BLUE-HEADED VIREO,0.0
457,CINNAMON TEAL,0.0
458,CHUCK-WILL'S-WIDOW,0.0
459,CHIMNEY SWIFT,0.0
460,CHESTNUT-SIDED WARBLER,0.0
461,CHESTNUT-COLLARED LONGSPUR,0.0
462,CHAETURA SP.,0.0
463,CERULEAN WARBLER X NORTHERN PARULA (HYBRID),0.0
464,CERULEAN WARBLER,0.0
465,CAVE SWALLOW,0.0
466,CATTLE EGRET,0.0
467,CASSIN'S VIREO,0.0
468,CLIFF SWALLOW,0.0
469,CASSIN'S SPARROW,0.0
470,CASSIN'S KINGBIRD,0.0
471,CASPIAN TERN,0.0
472,CANVASBACK X RING-NECKED DUCK (HYBRID),0.0
473,CANADA WARBLER,0.0
474,CALIDRIS SP.,0.0
475,BUTEO/EAGLE SP.,0.0
476,BULLOCK'S/BALTIMORE ORIOLE,0.0
477,BULLOCK'S ORIOLE,0.0
478,BUFFLEHEAD X COMMON GOLDENEYE (HYBRID),0.0
479,CLARK'S NUTCRACKER,0.0
480,COMMON EIDER,0.0
481,GADWALL X AMERICAN WIGEON (HYBRID),0.0
482,CURVE-BILLED THRASHER,0.0
483,FORK-TAILED FLYCATCHER,0.0
484,FLYCATCHER SP. (TYRANNIDAE SP.),0.0
485,FERRUGINOUS HAWK,0.0
486,EURASIAN/AMERICAN WIGEON,0.0
487,EMPIDONAX SP.,0.0
488,ELAENIA SP. (GENUS ELAENIA),0.0
489,EIDER SP.,0.0
490,EASTERN WOOD-PEWEE,0.0
491,EASTERN WHIP-POOR-WILL,0.0
492,EASTERN KINGBIRD,0.0
493,CURLEW SANDPIPER,0.0
494,COMMON GALLINULE,0.0
495,CRANE SP.,0.0
496,CORMORANT SP.,0.0
497,CONNECTICUT/MACGILLIVRAY'S/MOURNING WARBLER,0.0
498,CONNECTICUT WARBLER,0.0
499,COMMON/FORSTER'S TERN,0.0
500,COMMON TERN,0.0
501,COMMON RINGED PLOVER,0.0
502,COMMON RAVEN,0.0
503,COMMON NIGHTHAWK,0.0
504,COMMON GROUND DOVE,0.0
505,BUFF-BREASTED SANDPIPER,0.0
506,BUDGERIGAR (DOMESTIC TYPE),0.0
507,BRONZED/BROWN-HEADED COWBIRD,0.0
508,ASIO SP.,0.0
509,BLACK TERN,0.0
510,BLACK SKIMMER,0.0
511,BEWICK'S WREN,0.0
512,BELL'S VIREO,0.0
513,BAY-BREASTED/BLACKPOLL WARBLER,0.0
514,BAY-BREASTED WARBLER,0.0
515,BARNACLE X CANADA GOOSE (HYBRID),0.0
516,BANK SWALLOW,0.0
517,BAND-TAILED PIGEON,0.0
518,BAIRD'S SANDPIPER,0.0
519,ASH-THROATED FLYCATCHER,0.0
520,BROAD-WINGED HAWK,0.0
521,ARCTIC/PACIFIC LOON,0.0
522,ARCTIC TERN,0.0
523,ANHINGA,0.0
524,ANCIENT MURRELET,0.0
525,AMMOSPIZA SP.,0.0
526,AMERICAN/PACIFIC GOLDEN-PLOVER (LESSER GOLDEN-PLOVER),0.0
527,AMERICAN REDSTART,0.0
528,AMERICAN GOLDEN-PLOVER,0.0
529,ALDER/WILLOW FLYCATCHER (TRAILL'S FLYCATCHER),0.0
530,ALDER FLYCATCHER,0.0
531,BLACK-BACKED WOODPECKER,0.0
532,BLACK-BELLIED PLOVER,0.0
533,BLACK-BELLIED PLOVER/GOLDEN-PLOVER SP.,0.0
534,BLACK-BELLIED WHISTLING-DUCK,0.0
535,BROAD-BILLED HUMMINGBIRD,0.0
536,BREWSTER'S WARBLER (HYBRID),0.0
537,BREWER'S SPARROW,0.0
538,BOBOLINK,0.0
539,BLUEBIRD SP.,0.0
540,BLUE-WINGED/CINNAMON TEAL,0.0
541,BLUE-WINGED X GREEN-WINGED TEAL (HYBRID),0.0
542,BLUE-WINGED X CINNAMON TEAL (HYBRID),0.0
543,BLUE-WINGED WARBLER,0.0
544,BLUE-GRAY GNATCATCHER,0.0
545,BLUE GROSBEAK,0.0
546,BLACKPOLL WARBLER,0.0
547,BLACKBURNIAN WARBLER,0.0
548,BLACK-THROATED SPARROW,0.0
549,BLACK-THROATED GREEN WARBLER,0.0
550,BLACK-NECKED STILT,0.0
551,BLACK-HEADED GULL,0.0
552,BLACK-HEADED GROSBEAK,0.0
553,BLACK-CROWNED/YELLOW-CROWNED NIGHT-HERON,0.0
554,BLACK-BILLED MAGPIE,0.0
555,BLACK-BILLED CUCKOO,0.0
556,FULVOUS WHISTLING-DUCK,0.0
557,GARGANEY,0.0
558,PURPLE MARTIN,0.0
559,MYIARCHUS SP.,0.0
560,NUTHATCH SP.,0.0
561,NORTHERN SHOVELER X MALLARD (HYBRID),0.0
562,NORTHERN PARULA,0.0
563,NORTHERN GANNET,0.0
564,NIGHTJAR SP.,0.0
565,NEW WORLD ORIOLE SP.,0.0
566,NEOTROPIC/DOUBLE-CRESTED CORMORANT,0.0
567,NEOTROPIC CORMORANT,0.0
568,NELSON'S/SALTMARSH SPARROW (SHARP-TAILED SPARROW),0.0
569,NELSON'S SPARROW,0.0
570,MOURNING WARBLER,0.0
571,ORCHARD ORIOLE,0.0
572,MOUNTAIN PLOVER,0.0
573,MOORHEN/COOT/GALLINULE SP.,0.0
574,MISSISSIPPI KITE,0.0
575,MARBLED GODWIT,0.0
576,MAGNOLIA WARBLER,0.0
577,MAGNIFICENT FRIGATEBIRD,0.0
578,MACGILLIVRAY'S/MOURNING WARBLER,0.0
579,MACGILLIVRAY'S WARBLER,0.0
580,LOUISIANA/NORTHERN WATERTHRUSH,0.0
581,LOUISIANA WATERTHRUSH,0.0
582,OLIVE-SIDED FLYCATCHER,0.0
583,PACIFIC/WINTER WREN,0.0
584,GLOSSY IBIS,0.0
585,PHILADELPHIA/WARBLING VIREO,0.0
586,PURPLE GALLINULE,0.0
587,PROTHONOTARY WARBLER,0.0
588,PRAIRIE WARBLER,0.0
589,POMARINE/PARASITIC JAEGER,0.0
590,PODICEPS SP.,0.0
591,PLUMBEOUS VIREO,0.0
592,PLOVER SP.,0.0
593,PINE GROSBEAK,0.0
594,PIGEON/DOVE SP.,0.0
595,PHOEBE SP.,0.0
596,PHILADELPHIA/RED-EYED VIREO,0.0
597,PAINTED BUNTING,0.0
598,PHEUCTICUS SP.,0.0
599,PHALAROPE SP.,0.0
600,PEWEE SP. (CONTOPUS SP.),0.0
601,PECTORAL SANDPIPER,0.0
602,PASSERINA SP.,0.0
603,PASSER SP.,0.0
604,PASSENGER PIGEON,0.0
605,PARROT SP.,0.0
606,PARASITIC/LONG-TAILED JAEGER,0.0
607,PARAKEET SP.,0.0
608,LONG-TAILED JAEGER,0.0
609,LONG-BILLED CURLEW,0.0
610,LITTLE STINT,0.0
611,GRAY PARTRIDGE,0.0
612,HELMETED GUINEAFOWL (DOMESTIC TYPE),0.0
613,HAEMORHOUS SP.,0.0
614,GULL/TERN SP.,0.0
615,GROOVE-BILLED ANI,0.0
616,GREEN-TAILED TOWHEE,0.0
617,GREATER/LESSER YELLOWLEGS,0.0
618,GREAT-TAILED GRACKLE,0.0
619,GREAT CRESTED FLYCATCHER,0.0
620,GRAY-CROWNED ROSY-FINCH,0.0
621,GRAY-CHEEKED THRUSH,0.0
622,GRAY KINGBIRD,0.0
623,LITTLE BLUE HERON,0.0
624,GRASSHOPPER/HENSLOW'S SPARROW,0.0
625,GRACKLE SP.,0.0
626,GRACE'S WARBLER,0.0
627,GOLDENEYE SP. X HOODED MERGANSER (HYBRID),0.0
628,GOLDEN/BALD EAGLE,0.0
629,GOLDEN-WINGED/BLUE-WINGED WARBLER,0.0
630,GOLDEN-WINGED X BLUE-WINGED WARBLER (HYBRID),0.0
631,GOLDEN-WINGED WARBLER,0.0
632,GODWIT SP.,0.0
633,GLOSSY X WHITE-FACED IBIS (HYBRID),0.0
634,HEPATIC TANAGER,0.0
635,HERRING X LESSER BLACK-BACKED GULL (HYBRID),0.0
636,HOODED WARBLER,0.0
637,HUDSONIAN GODWIT,0.0
638,LIMPKIN,0.0
639,LEWIS'S WOODPECKER,0.0
640,LEIOTHLYPIS SP.,0.0
641,LECONTE'S/NELSON'S SPARROW,0.0
642,LEAST TERN,0.0
643,LEAST BITTERN,0.0
644,LAZULI/INDIGO BUNTING,0.0
645,LAZULI BUNTING,0.0
646,LAWRENCE'S WARBLER (HYBRID),0.0
647,LAUGHING/FRANKLIN'S GULL,0.0
648,LAUGHING X RING-BILLED GULL (HYBRID),0.0
649,LARGE-BILLED TERN,0.0
650,LARGE TERN SP.,0.0
651,LARGE SHOREBIRD SP.,0.0
652,LARGE RAIL SP.,0.0
653,LARGE FALCON SP.,0.0
654,KIRTLAND'S WARBLER,0.0
655,KING/VIRGINIA RAIL,0.0
656,KING RAIL,0.0
657,INDIAN PEAFOWL (DOMESTIC TYPE),0.0
658,IBIS SP.,0.0
659,ZONOTRICHIA SP.,0.0
